Module_ID,Module_Name,Slot_ID,Slot_Name,Step_ID,Cartridge_ID,Cartridge_Name,Strategy,Selector_Logic
J,Corporate Event Management,J1,Event Configuration,1,J1-S1-C1,Validate_SEC_Lead_Times,Serial,"Event_Type = 'Cash_Dividend' AND Market_Segment = 'SET50'"
J,Corporate Event Management,J1,Event Configuration,1,J1-S1-C2,Check_Treasury_Stock_Rules,Serial,"Issuer_Status = 'Active' AND Treasury_Held > 0"
J,Corporate Event Management,J2,Rate Definition,1,J2-S1-C1,Set_Cash_Dividend_Rate,Consensus,"Currency = 'THB'"
K,Eligibility Determination,K1,Position Aggregation,1,K1-S1-C1,Ingest_CSD_Scripless,Parallel,"Source = 'CSD' AND File_Status = 'Ready'"
K,Eligibility Determination,K1,Position Aggregation,1,K1-S1-C2,Ingest_Internal_Scrip,Parallel,"Source = 'Registrar_DB' AND System_Mode = 'Online'"
K,Eligibility Determination,K1,Position Aggregation,2,K1-S2-C1,Sanity_Check_Positions,Serial,"Always_True"
K,Eligibility Determination,K2,Identity Resolution,1,K2-S1-C1,Merge_By_NationalID,Serial,"ID_Type IN ('CID', 'Passport')"
K,Eligibility Determination,K3,Compliance Check,1,K3-S1-C1,Check_Sanction_List,Serial,"Always_True"
K,Eligibility Determination,K4,Tax Profiling,1,K4-S1-C1,Classify_Tax_Domicile,Serial,"Country_Code != 'TH'"
M,Entitlement,M1,Gross Calculation,1,M1-S1-C1,Calc_Gross_Benefit,Serial,"All_Eligible_Accounts"
M,Entitlement,M2,Tax Engine,2,Apply_WHT_Standard,Apply_WHT_Standard,Serial,"Tax_Profile = 'Standard_Individual'"
M,Entitlement,M2,Tax Engine,2,M2-S2-C2,http://localhost:8080/...,Remote,"Tax_Profile = 'Treaty_Country'"
N,Distribution,N1,Control & Authorization,1,N1-S1-C1,Flag_High_Value_Auth,Serial,"Net_Amount > 1000000"
N,Distribution,N1,Control & Authorization,1,N1-S1-C2,Auto_Pass_Standard,Serial,"Always_True"
N,Distribution,N2,Payment Instruction,2,N2-S2-C1,Gen_Media_Clearing_File,Serial,"Payment_Mode = 'eDividend'"
N,Distribution,N2,Payment Instruction,2,N2-S2-C2,Gen_Cheque_Print_File,Serial,"Payment_Mode = 'Cheque'"
N,Distribution,N3,Document Generation,3,N3-S3-C1,Gen_50Tawi_PDF,Parallel,"All_Paid_Accounts"
Z,Job Reporting,Z1,Final Audit,1,Z1-S1-C1,Reporting_Engine,Serial,"Always_True"
